ready
[19]184
$#$ $#$2$a$0$0$0$2$#
1$p$2$2$ $r$1$0$2
1$p$2$#$ $r$1$#
2$p$2$0$ $r$2$0$0
2$p$2$1$ $r$2$0$1
2$p$2$2$ $r$2$0$2
2$p$2$#$ $r$2$#
0$q$1$0$ $q$0$0$0
0$q$1$1$ $q$0$0$1
0$q$1$2$ $q$0$0$2
0$q$1$#$ $q$#
1$q$1$0$ $q$1$0$0
1$q$1$1$ $q$1$0$1
1$q$1$2$ $q$1$0$2
1$q$1$#$ $q$1$#
2$q$1$0$ $q$2$0$0
2$q$1$1$ $q$2$0$1
2$q$1$2$ $q$2$0$2
2$q$1$#$ $q$2$#
q$2$ $2$p
0$r$1$0$ $r$0$0$0
0$r$1$1$ $r$0$0$1
0$r$1$2$ $r$0$0$2
0$r$1$#$ $r$#
1$r$1$0$ $r$1$0$0
1$r$1$1$ $r$1$0$1
1$r$1$2$ $r$1$0$2
1$r$1$#$ $r$1$#
2$r$1$0$ $r$2$0$0
2$r$1$1$ $r$2$0$1
2$r$1$2$ $r$2$0$2
2$r$1$#$ $r$2$#
r$2$ $0$s
0$s$0$ $t$0$0
0$s$#$ $t$#
1$s$0$ $t$1$0
1$s$#$ $t$1$#
2$s$0$ $t$2$0
2$s$#$ $t$2$#
t$#$#$ $#$
